"id","ODK","QTR","DRIVE","O_SCORE","OPP_SCORE","DN","DIST","YARD_LN","SIDE","HASH","PLAY_TYPE","RESULT","GN_LS","OFF_FORM","OLINE","OFF_PLAY","PERSONNEL","DEF_FORM","DEF_PLAY","COVERAGE","BLITZ","FRONT"
"1","O",1,1,0,0,2,10,20,"-","M","RUN","RUSH",4,"RIP","BIG","DIVE",10,"2-Mar","","2","SAW","OKIE"
"2","O",1,1,0,0,3,6,24,"-","M","PASS","COMPLETE",12,"DOUBLES","50","DIG",10,"2-Mar","","MAN","WAM","EVEN"
"3","O",1,1,0,0,1,10,36,"-","M","PASS","INCOMPLETE",0,"LOAD","51","POST",12,"4-Mar","","3","NO","EVEN"
"4","O",1,1,0,0,2,10,36,"-","M","RUN","RUSH",3,"LAZOR","SMALL","TOSS",12,"2-Mar","","4","NO","OKIE"
"5","O",1,1,0,0,3,7,39,"-","M","PASS","INCOMPLETE",0,"RAZOR","30","POST",12,"4-Mar","","3","S","EVEN"
"6","O",1,1,0,0,4,7,39,"-","M","PUNT","PUNT",0,"PUNT","","PUNT",0,"RETURN","","PUNT","PUNT","PUNT"
"7","D",1,2,0,0,1,10,40,"-","L","PASS","COMPLETE",16,"WING","","CORNER",11,"3-Apr","WHITE","3","SAM","EVEN"
"8","D",1,2,0,0,1,10,44,"+","L","RUN","RUSH",4,"WING","","COUNTER",11,"3-Apr","WHITE","2","NO","ODD"
"9","D",1,2,0,0,2,6,40,"+","M","RUN","RUSH",1,"STRONG-LEFT","","STRETCH",22,"2-Mar","BLUE","3","NO","EVEN"
"10","D",1,2,0,0,3,5,39,"+","M","PASS","COMPLETE",5,"EVEN","","SLANTS",10,"3-Apr","WHITE","1","SAW","OIKE"
"11","D",1,2,0,0,4,0,34,"+","M","RUN","RUSH",1,"STACK","","SNEAK",32,"3-Apr","BLUE","1","WMS","EVEN"
"12","D",1,2,0,0,1,10,33,"+","M","PASS","COMPLETE",30,"EVEN","","POST",10,"3-Apr","BLUE","2","SAM","OKIE"
"13","D",1,2,0,0,1,3,3,"+","M","RUN","RUSH",4,"STRONG","","DIVE",32,"4-Mar","DEVIL","0","WMS","EVEN"
"14","D",1,2,0,0,2,4,4,"+","M","RUN","RUSH",4,"STRONG","","DIVE",32,"4-Mar","DEVIL","0","WMS","EVEN"
"15","O",1,3,0,7,1,10,8,"-","M","PASS","COMPLETE",35,"","31","",10,"","","3","",""
"16","O",1,3,0,7,1,10,39,"+","M","RUN","RUSH",6,"LAZOR","BIG","SWING",12,"4-Mar","","1","SAM","EVEN"
"17","O",1,3,0,7,2,4,33,"+","M","PASS","COMPLETE",15,"LAZOR","51","PA HONDA",12,"4-Mar","","1","SAM","EVEN"
"18","O",1,3,0,7,1,10,18,"+","R","RUN","RUSH",3,"RAZOR","SMALL","",12,"","","3","","EVEN"
