"id","ODK","QTR","DRIVE","O_SCORE","OPP_SCORE","DN","DIST","YARD_LN","SIDE","HASH","PLAY_TYPE","RESULT","GN_LS"
1,"O",1,1,0,0,2,10,20,"-","M","RUN","RUSH",4
2,"O",1,1,0,0,3,6,24,"-","M","PASS","COMPLETE",12
3,"O",1,1,0,0,1,10,36,"-","M","PASS","INCOMPLETE",0
4,"O",1,1,0,0,2,10,36,"-","M","RUN","RUSH",3
5,"O",1,1,0,0,3,7,39,"-","M","PASS","INCOMPLETE",0
6,"O",1,1,0,0,4,7,39,"-","M","PUNT","PUNT",0
7,"D",1,2,0,0,1,10,40,"-","L","PASS","COMPLETE",16
8,"D",1,2,0,0,1,10,44,"+","L","RUN","RUSH",4
9,"D",1,2,0,0,2,6,40,"+","M","RUN","RUSH",1
10,"D",1,2,0,0,3,5,39,"+","M","PASS","COMPLETE",5
11,"D",1,2,0,0,4,0,34,"+","M","RUN","RUSH",1
12,"D",1,2,0,0,1,10,33,"+","M","PASS","COMPLETE",30
13,"D",1,2,0,0,1,3,3,"+","M","RUN","RUSH",4
14,"D",1,2,0,0,2,4,4,"+","M","RUN","RUSH",4
15,"O",1,3,0,7,1,10,8,"-","M","PASS","COMPLETE",35
16,"O",1,3,0,7,1,10,39,"+","M","RUN","RUSH",6
17,"O",1,3,0,7,2,4,33,"+","M","PASS","COMPLETE",15
18,"O",1,3,0,7,1,10,18,"+","R","RUN","RUSH",3
19,"O",1,3,0,7,2,7,15,"+","L","PASS","COMPLETE",6
20,"O",1,3,0,7,3,1,9,"+","R","RUN","RUSH",4
21,"O",2,3,0,7,1,5,5,"+","L","PASS","COMPLETE",5
22,"D",2,3,0,7,1,0,0,"-","M","RUN","RUSH",5
23,"D",2,3,0,7,1,10,5,"-","L","RUN","RUSH",0
24,"D",2,3,0,7,2,10,5,"-","L","RUN","RUSH",0
25,"D",2,3,0,7,3,10,5,"-","M","RUN","RUSH",0
26,"D",2,3,0,7,4,10,5,"-","R","RUN","RUSH",0
